2502000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2503000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2504000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2505000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2506000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2507000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2508000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2509000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2510000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2511000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2512000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2513000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2514000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2515000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2516000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2517000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2518000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2519000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2520000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2521000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2522000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2523000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2524000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2525000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2526000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2527000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2528000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2529000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2530000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2531000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2532000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2533000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2534000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2535000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2536000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2537000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2538000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2539000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2540000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2541000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2542000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2543000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2544000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2545000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2546000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2547000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2548000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2549000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2550000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2551000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2552000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2553000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2554000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2555000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2556000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2557000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2558000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2559000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2560000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2561000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2562000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2563000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2564000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2565000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2566000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2567000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2568000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2569000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2570000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2571000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2572000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2573000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2574000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2575000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2576000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2577000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2578000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2579000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2580000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2581000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2582000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2583000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2584000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2585000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2586000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2587000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2588000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2589000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2590000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2591000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2592000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2593000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2594000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2595000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2596000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2597000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2598000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2599000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2600000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2601000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2602000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2603000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2604000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2605000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2606000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2607000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2608000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2609000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2610000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2611000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2612000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2613000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2614000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2615000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2616000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2617000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2618000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2619000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2620000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2621000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2622000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2623000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2624000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2625000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2626000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2627000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2628000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2629000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2630000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2631000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2632000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2633000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2634000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2635000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2636000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2637000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2638000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2639000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2640000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2641000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2642000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2643000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2644000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2645000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2646000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2647000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2648000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2649000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2650000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2651000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2652000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2653000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2654000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2655000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2656000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2657000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2658000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2659000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2660000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2661000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2662000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2663000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2664000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2665000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2666000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2667000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2668000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2669000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2670000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2671000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2672000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2673000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2674000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2675000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2676000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2677000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2678000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2679000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2680000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2681000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2682000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2683000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2684000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2685000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2686000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2687000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2688000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2689000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2690000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2691000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2692000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2693000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2694000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2695000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2696000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2697000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2698000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2699000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2700000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2701000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2702000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2703000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2704000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2705000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2706000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2707000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2708000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2709000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2710000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2711000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2712000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2713000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2714000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2715000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2716000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2717000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2718000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2719000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2720000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2721000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2722000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2723000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2724000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2725000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2726000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2727000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2728000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2729000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2730000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2731000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2732000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2733000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2734000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2735000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2736000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2737000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2738000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2739000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2740000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2741000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2742000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2743000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2744000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2745000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2746000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2747000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2748000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2749000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2750000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2751000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2752000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2753000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2754000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2755000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2756000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2757000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2758000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2759000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
2760000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
